"country","amount","payment_date"
"Mexico","4.99","2007-03-21 08:17:22.996577"
"China","5.99","2007-03-23 05:50:28.996577"
"China","1.99","2007-04-29 06:06:14.996577"
"China","2.99","2007-04-10 15:42:53.996577"
"China","5.99","2007-02-15 04:27:21.996577"
"China","4.99","2007-03-19 00:06:13.996577"
"China","1.99","2007-04-29 08:49:26.996577"
"Mexico","4.99","2007-03-01 21:28:48.996577"
"Bangladesh","4.99","2007-04-09 05:10:58.996577"
"Mexico","6.99","2007-03-01 19:07:58.996577"
"China","7.99","2007-03-17 19:17:50.996577"
"China","4.99","2007-03-01 04:52:52.996577"
"Mexico","0.99","2007-04-08 06:13:15.996577"
"China","4.99","2007-03-17 14:40:53.996577"
"China","4.99","2007-04-09 10:27:30.996577"
"China","6.99","2007-04-28 11:29:48.996577"
"China","1.99","2007-02-16 19:37:12.996577"
"China","1.99","2007-03-21 02:08:37.996577"
"Mexico","2.99","2007-04-08 03:47:16.996577"
"Mexico","0.99","2007-03-17 05:52:12.996577"
"Mexico","10.99","2007-04-06 20:34:13.996577"
"China","2.99","2007-04-26 21:41:36.996577"
"China","0.99","2007-02-19 17:16:47.996577"
"China","2.99","2007-03-19 01:34:07.996577"
"Bangladesh","0.99","2007-03-17 05:37:45.996577"
"China","4.99","2007-04-06 01:05:36.996577"
"China","3.99","2007-04-30 19:44:46.996577"
"China","1.99","2007-03-22 05:15:25.996577"
"Mexico","0.99","2007-03-21 20:50:55.996577"
"Mexico","0.99","2007-02-15 12:06:04.996577"
"Mexico","4.99","2007-02-17 11:55:42.996577"
"Bangladesh","5.99","2007-04-30 05:57:51.996577"
"Mexico","4.99","2007-04-30 03:54:46.996577"
"Mexico","5.99","2007-04-27 15:13:00.996577"
"China","10.99","2007-04-30 10:20:12.996577"
"Mexico","2.99","2007-02-15 14:41:16.996577"
"China","7.99","2007-04-30 00:14:50.996577"
"Mexico","6.99","2007-04-08 09:04:29.996577"
"China","8.99","2007-04-30 17:38:29.996577"
"China","1.99","2007-04-29 19:08:15.996577"
"Mexico","6.99","2007-04-06 08:45:11.996577"
"China","2.99","2007-02-21 09:25:25.996577"
"Mexico","5.99","2007-04-07 18:03:56.996577"
"Mexico","4.99","2007-03-17 18:13:12.996577"
"Mexico","2.99","2007-04-30 05:15:36.996577"
"Mexico","0.99","2007-03-22 02:23:28.996577"
"Bangladesh","2.99","2007-04-29 22:17:49.996577"
"China","2.99","2007-04-29 07:00:37.996577"
"Mexico","0.99","2007-03-21 12:39:56.996577"
"China","0.99","2007-02-15 17:26:17.996577"
"Mexico","2.99","2007-03-23 01:13:15.996577"
"China","4.99","2007-03-02 06:49:53.996577"
"China","2.99","2007-02-15 06:50:05.996577"
"China","2.99","2007-04-12 14:50:13.996577"
"Mexico","4.99","2007-03-18 13:19:29.996577"
"Mexico","5.99","2007-04-10 22:34:24.996577"
"China","4.99","2007-04-09 17:10:42.996577"
"China","4.99","2007-03-22 13:53:59.996577"
"China","2.99","2007-03-02 12:02:22.996577"
"China","4.99","2007-03-18 03:42:02.996577"
"Mexico","7.99","2007-04-08 14:09:37.996577"
"China","4.99","2007-03-01 08:19:37.996577"
"China","0.99","2007-03-22 06:34:26.996577"
"China","6.99","2007-04-30 15:21:47.996577"
"China","0.00","2007-05-14 13:44:29.996577"
"China","4.99","2007-04-08 11:54:23.996577"
"China","4.99","2007-03-17 20:41:41.996577"
"China","4.99","2007-03-20 13:25:19.996577"
"Mexico","5.99","2007-03-22 10:02:59.996577"
"China","7.99","2007-04-30 04:01:51.996577"
"Mexico","2.99","2007-04-27 21:22:18.996577"
"China","4.99","2007-04-30 05:17:44.996577"
"China","4.99","2007-02-19 15:05:50.996577"
"China","4.99","2007-03-19 22:06:18.996577"
"China","4.99","2007-04-30 10:27:04.996577"
"China","7.99","2007-04-09 10:08:09.996577"
"China","4.99","2007-03-22 16:55:59.996577"
"China","1.99","2007-04-10 02:28:57.996577"
"Mexico","5.99","2007-04-29 01:50:41.996577"
"China","4.99","2007-03-20 10:49:31.996577"
"China","1.99","2007-04-27 17:44:28.996577"
"Mexico","2.99","2007-02-15 22:54:18.996577"
"Mexico","0.99","2007-03-20 15:51:01.996577"
"Mexico","6.99","2007-04-06 01:17:32.996577"
"China","2.99","2007-04-28 06:24:26.996577"
"China","4.99","2007-03-23 03:41:35.996577"
"Mexico","0.99","2007-03-21 06:12:58.996577"
"China","2.99","2007-04-06 20:37:19.996577"
"China","6.99","2007-04-09 08:36:36.996577"
"Mexico","2.99","2007-04-06 06:02:41.996577"
"China","3.99","2007-02-16 07:24:01.996577"
"China","0.99","2007-03-23 02:24:20.996577"
"China","4.99","2007-03-18 08:28:02.996577"
"Mexico","6.99","2007-03-23 11:18:26.996577"
"Mexico","6.99","2007-04-30 12:00:57.996577"
"China","3.99","2007-03-18 15:38:31.996577"
"China","2.99","2007-03-21 22:24:16.996577"
"China","1.99","2007-03-20 05:20:29.996577"
"China","0.99","2007-04-10 16:11:56.996577"
"Mexico","4.99","2007-02-19 05:19:58.996577"
"China","3.99","2007-03-18 14:20:38.996577"
"Mexico","4.99","2007-02-19 21:43:41.996577"
"China","0.99","2007-03-18 08:12:24.996577"
"Mexico","2.99","2007-03-22 16:45:16.996577"
"China","4.99","2007-04-11 15:28:30.996577"
"China","5.99","2007-03-22 18:51:39.996577"
"China","1.99","2007-03-23 16:16:56.996577"
"China","2.99","2007-04-29 19:32:40.996577"
"China","0.99","2007-04-28 06:10:35.996577"
"Mexico","2.99","2007-03-20 09:46:34.996577"
"Mexico","2.99","2007-03-17 15:43:23.996577"
"China","0.99","2007-03-17 02:04:32.996577"
"China","2.99","2007-04-08 09:06:54.996577"
"China","4.99","2007-02-21 10:36:44.996577"
"Mexico","4.99","2007-04-29 18:10:59.996577"
"China","6.99","2007-04-11 04:15:34.996577"
"Bangladesh","0.99","2007-03-17 16:21:35.996577"
"China","1.99","2007-04-27 09:51:35.996577"
"Mexico","6.99","2007-02-18 18:26:38.996577"
"Mexico","2.99","2007-03-02 08:24:32.996577"
"Bangladesh","4.99","2007-03-22 02:56:14.996577"
"China","2.99","2007-03-17 14:37:08.996577"
"Mexico","2.99","2007-04-11 06:53:10.996577"
"China","4.99","2007-04-30 11:00:02.996577"
"China","8.99","2007-03-01 17:06:28.996577"
"China","2.99","2007-04-11 23:37:18.996577"
"Mexico","2.99","2007-02-16 13:24:19.996577"
"China","0.99","2007-03-21 07:22:52.996577"
